Size       Type                                               Path
5.0K       Java source                                        src/components/FSClinicals/IntakeForm.tsx
7.9K       HTML document text                                 src/components/FSClinicals/LocationsSection.tsx
1.6K       Java source                                        src/components/FSClinicals/MapComponent.tsx
2.0K       Java source                                        src/components/FSClinicals/PatientDashboard.tsx
2.9K       Java source                                        src/components/FSClinicals/PatientDetails.tsx
6.6K       Java source                                        src/components/FSClinicals/PatientRegistration.tsx
2.4K       Java source                                        src/components/FSClinicals/PatientSearch.tsx
14.3K      HTML document text                                 src/components/FSClinicals/ServicesSection.tsx
965B       Java source                                        src/components/FSClinicals/ThreeDVisualization.tsx
2.0K       Java source                                        src/components/FSClinicals/ThreeDVisualizationInner.tsx
268B       Java source                                        src/components/FSClinicals/index.ts
-          Directory                                          src/components/LLPMG
1.3K       Java source                                        src/components/LLPMG/ConditionItem.tsx
4.0K       Java source                                        src/components/LLPMG/ConditionsTreated.tsx
18.3K      Java source                                        src/components/LLPMG/ContactForm.tsx
477B       ASCII text                                         src/components/LLPMG/ContactUs.tsx
467B       Java source                                        src/components/LLPMG/Cursor.tsx
3.2K       Java source                                        src/components/LLPMG/Footer.tsx
4.0K       Java source                                        src/components/LLPMG/Header.tsx
-          Directory                                          src/components/LLPMG/Insurance
2.7K       ASCII text                                         src/components/LLPMG/Insurance/Aetna.tsx
1.3K       ASCII text                                         src/components/LLPMG/Insurance/BlueCrossBlueShield.tsx
6.9K       ASCII text                                         src/components/LLPMG/Insurance/CentralHealthPlanOfCalifornia.tsx
6.5K       ASCII text                                         src/components/LLPMG/Insurance/Cigna.tsx
2.8K       ASCII text                                         src/components/LLPMG/Insurance/HealthNet.tsx
6.6K       ASCII text                                         src/components/LLPMG/Insurance/IEHP.tsx
5.6K       ASCII text                                         src/components/LLPMG/Insurance/Medicare.tsx
901B       ASCII text                                         src/components/LLPMG/Insurance/UnitedHealthcare.tsx
474B       Java source                                        src/components/LLPMG/Insurance/index.ts
6.7K       HTML document text                                 src/components/LLPMG/LLPMGEmailTemplate.tsx
14.1K      Java source                                        src/components/LLPMG/LLPMGLogo.tsx
11.6K      Java source                                        src/components/LLPMG/Landing.tsx
6.1K       Java source                                        src/components/LLPMG/Locations.tsx
5.7K       Java source                                        src/components/LLPMG/PrivacyAndNotices.tsx
13.4K      Java source                                        src/components/LLPMG/ProvidersAndStaff.tsx
406B       Java source                                        src/components/LLPMG/ReduxProvider.tsx
2.8K       Java source                                        src/components/LLPMG/Services.tsx
277B       Java source                                        src/components/LLPMG/StoreProvider.tsx
4.7K       ASCII text                                         src/components/LLPMG/Testimonials.tsx
1.6K       Java source                                        src/components/LLPMG/WhyChooseUs.tsx
423B       Java source                                        src/components/LLPMG/index.ts
41.8K      ASCII text                                         src/components/Survey-Backup.tsx
8.9K       Java source                                        src/components/Survey.tsx
5.6K       Java source                                        src/components/SurveyCreator.tsx
2.0K       Java source                                        src/components/SurveyPDFExport.tsx
-          Directory                                          src/components/Templates
1.0K       HTML document text                                 src/components/Templates/EmailTemplate.tsx
2.1K       HTML document text                                 src/components/Templates/SendTemplate.tsx
578B       Java source                                        src/components/index.ts
-          Directory                                          src/components/shared
2.4K       Java source                                        src/components/shared/Header.tsx
-          Directory                                          src/context
1.0K       Java source                                        src/context/LLPMGTheme.tsx
-          Directory                                          src/data
0B         empty                                              src/data/brasma-logo.ts
49B        ASCII text                                         src/data/dashboard_data.ts
411.1K     Java source                                        src/data/fsclinicals-config.ts
65.6K      ASCII text                                         src/data/fsclinicals-logo.ts
0B         empty                                              src/data/greenspothub-logo.ts
34.8K      ASCII text                                         src/data/llpmg-logo.ts
74.9K      Java source                                        src/data/llpmg-patient-form.ts
0B         empty                                              src/data/obinson-logo.ts
0B         empty                                              src/data/ovation-logo.ts
160.6K     ASCII text                                         src/data/survey_json.ts
-          Directory                                          src/hooks
247B       Java source                                        src/hooks/useClientSideRendering.tsx
281B       Java source                                        src/hooks/useRedux.ts
-          Directory                                          src/pages
555B       Java source                                        src/pages/_app.tsx
2.8K       HTML document text                                 src/pages/_document.tsx
-          Directory                                          src/pages/api
-          Directory                                          src/pages/api/appointment-suggestion
-          Directory                                          src/pages/api/appointments
-          Directory                                          src/pages/api/create-appointment
-          Directory                                          src/pages/api/create-event
-          Directory                                          src/pages/api/doctor-dashboard
-          Directory                                          src/pages/api/get-access-token
-          Directory                                          src/pages/api/get-token
-          Directory                                          src/pages/api/llpmg-register-patient
-          Directory                                          src/pages/api/mail
-          Directory                                          src/pages/api/newPatient
-          Directory                                          src/pages/api/patient-appointments
-          Directory                                          src/pages/api/patient-details
-          Directory                                          src/pages/api/patient-registration
-          Directory                                          src/pages/api/patient-search
-          Directory                                          src/pages/api/patients
-          Directory                                          src/pages/api/register-fsclinicals-patient
-          Directory                                          src/pages/api/register-patient
-          Directory                                          src/pages/api/send-email
-          Directory                                          src/pages/api/sendEmail
-          Directory                                          src/pages/api/sendGrid
-          Directory                                          src/pages/api/update-appointment-status
-          Directory                                          src/pages/api/upload-form
-          Directory                                          src/store
404B       Java source                                        src/store/fsclinicalsStore.ts
-          Directory                                          src/store/slices
1.4K       Java source                                        src/store/slices/fsclinicalsThemeSlice.ts
841B       Java source                                        src/store/slices/uiSlice.ts
328B       Java source                                        src/store/store.ts
-          Directory                                          src/styles
6.5K       assembler source text                              src/styles/globals.css
-          Directory                                          src/types
483B       ASCII text                                         src/types/datatables.d.ts
616B       ASCII text                                         src/types/fsclinicals.d.ts
132B       Java source                                        src/types/head.d.ts
190B       ASCII text                                         src/types/survey-creator-core.d.ts
-          Directory                                          src/utils
0B         empty                                              src/utils/api.ts
168.9K     Java source                                        src/utils/constants.ts
1.1K       Java source                                        src/utils/fsclinicalsIndexedDB.ts
881B       Java source                                        src/utils/fsclinicalsNodemailer.ts
0B         empty                                              src/utils/helpers.ts
1.4K       ASCII text                                         src/utils/sendGraphEmail.ts
1.9K       ASCII text                                         surveyjs-modifier.js
1.0K       Java source                                        tailwind.config.ts
-          Directory                                          temp-hold
4.0K       PNG image data                                     temp-hold/bitmap_Layer 1.png
26.7K      SVG Scalable Vector Graphics image                 temp-hold/bitmap_Layer 1.svg
27.8K      SVG Scalable Vector Graphics image                 temp-hold/drawing.svg
942.4K     ASCII text                                         temp-hold/form-background-base64
50.2K      SVG Scalable Vector Graphics image                 temp-hold/fsclinicals-_512.svg
23.6K      SVG Scalable Vector Graphics image                 temp-hold/g2.svg
-          Directory                                          temp-hold/llpmg-favicons_io
29.4K      PNG image data                                     temp-hold/llpmg-favicons_io/llpmg_android-chrome-192x192.png
79.0K      PNG image data                                     temp-hold/llpmg-favicons_io/llpmg_android-chrome-512x512.png
26.4K      PNG image data                                     temp-hold/llpmg-favicons_io/llpmg_apple-touch-icon.png
968B       PNG image data                                     temp-hold/llpmg-favicons_io/llpmg_favicon-16x16.png
2.5K       PNG image data                                     temp-hold/llpmg-favicons_io/llpmg_favicon-32x32.png
15.0K      MS Windows icon resource - 3 icons                 temp-hold/llpmg-favicons_io/llpmg_favicon.ico
327B       JSON data                                          temp-hold/llpmg-favicons_io/site.webmanifest
24.5K      SVG Scalable Vector Graphics image                 temp-hold/llpmg-logo.svg
830B       JSON data                                          temp-hold/llpmg-manifest.json
-          Directory                                          temp-hold/llpmg_icons
19.4K      PNG image data                                     temp-hold/llpmg_icons/llpmg-icon-192x192.png
24.9K      PNG image data                                     temp-hold/llpmg_icons/llpmg-icon-256x256.png
46.4K      PNG image data                                     temp-hold/llpmg_icons/llpmg-icon-384x384.png
54.7K      PNG image data                                     temp-hold/llpmg_icons/llpmg-icon-512x512.png
668B       JSON data                                          temp-hold/llpmg_icons/manifest.webmanifest
26.7K      SVG Scalable Vector Graphics image                 temp-hold/llpmg_logo.svg
-          Directory                                          temp-hold/llpmg_masks
105.8K     PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon-0.png
91.5K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon.png
8.3K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x128-0.png
13.8K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x128.png
16.1K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x192-0.png
20.8K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x192.png
38.9K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x384-0.png
47.6K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x384.png
2.4K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x48-0.png
3.4K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x48.png
47.5K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x512-0.png
73.8K      PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x512.png
4.0K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x72-0.png
6.8K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x72.png
6.4K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x96-0.png
8.8K       PNG image data                                     temp-hold/llpmg_masks/llpmg-maskable_icon_x96.png
1.7K       JSON data                                          temp-hold/manifest-00.json
692B       ASCII text                                         temp-hold/next.conig-0.js
23.6K      SVG Scalable Vector Graphics image                 temp-hold/next.svg
26.0K      SVG Scalable Vector Graphics image                 temp-hold/vercel.svg
213B       ASCII text                                         test-import.js
1.3K       ASCII text                                         tsconfig.json
406B       ASCII text                                         verify-import.js
1.0M       ASCII text                                         yarn.lock

Summary:
--------
Total items:      568
Directories: 128
Files: 440
